"","sp","FL","CW","BD"
"168","Orange Leptograspus",16.2,35.6,13.7
"169","Orange Leptograspus",16.7,37,14.7
"170","Orange Leptograspus",17.1,37.2,14.6
"171","Orange Leptograspus",17.5,39.6,15.6
"172","Orange Leptograspus",17.5,39,16
"173","Orange Leptograspus",17.5,37.6,14.6
"174","Orange Leptograspus",17.6,38.6,15.5
"175","Orange Leptograspus",18,39.5,15.7
"176","Orange Leptograspus",18,43,17.2
"177","Orange Leptograspus",18.3,40.5,16.1
"178","Orange Leptograspus",18.4,40,15.9
"179","Orange Leptograspus",18.4,41.6,16.4
"180","Orange Leptograspus",18.5,42,16.6
"181","Orange Leptograspus",18.6,39.4,15
"182","Orange Leptograspus",18.8,40.5,16.6
"183","Orange Leptograspus",18.9,41.7,15.3
"184","Orange Leptograspus",19.1,42.3,16.8
"185","Orange Leptograspus",19.1,42.6,17.2
"186","Orange Leptograspus",19.7,43.6,18.2
"187","Orange Leptograspus",19.9,43.9,17.9
"188","Orange Leptograspus",19.9,46.4,17.9
"189","Orange Leptograspus",20,45.1,17.7
"190","Orange Leptograspus",20.1,44.1,18.6
"191","Orange Leptograspus",20.3,44.1,18
"192","Orange Leptograspus",20.5,45.5,19.2
"193","Orange Leptograspus",20.6,46.2,19.2
"194","Orange Leptograspus",20.9,44.7,17.5
"195","Orange Leptograspus",21.3,48.4,20
"196","Orange Leptograspus",21.4,46.2,18.7
"197","Orange Leptograspus",21.7,47.2,19.6
"198","Orange Leptograspus",21.9,47.4,19.5
"199","Orange Leptograspus",22.5,48.7,19.8
"200","Orange Leptograspus",23.1,52.5,21.1
